Filename,path
Abbey_001_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_001_v1_contralateral_base_1.jpg
Abbey_001_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_001_v1_contralateral_base_4.jpg
Abbey_001_v1_treat_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_001_v1_treat_base_6.jpg
Abbey_001_v1_treat_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_001_v1_treat_base_7.jpg
Abbey_001_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_001_v3_contralateral_3_1.jpg
Abbey_001_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_001_v3_contralateral_3_4.jpg
Abbey_001_v3_contralateral_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_001_v3_contralateral_3_5.jpg
Abbey_001_v3_treat_3_11.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_001_v3_treat_3_11.jpg
Abbey_001_v3_treat_3_12.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_001_v3_treat_3_12.jpg
Abbey_001_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_001_v3_treat_3_7.jpg
Abbey_001_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_001_v3_treat_3_8.jpg
Abbey_001_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_001_v4_contralateral_4_1.jpg
Abbey_001_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_001_v4_contralateral_4_2.jpg
Abbey_001_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_001_v4_contralateral_4_4.jpg
Abbey_001_v4_contralateral_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_001_v4_contralateral_4_5.jpg
Abbey_001_v4_contralateral_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_001_v4_contralateral_4_6.jpg
Abbey_001_v4_treat_4_12.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_001_v4_treat_4_12.jpg
Abbey_001_v4_treat_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_001_v4_treat_4_7.jpg
Abbey_001_v5_treat_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_001_v5_treat_3_5.jpg
Abbey_001_v5_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_001_v5_treat_3_8.jpg
Abbey_002_v1_contralateral_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_002_v1_contralateral_base_5.jpg
Abbey_002_v1_contralateral_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_002_v1_contralateral_base_6.jpg
Abbey_002_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_002_v1_treat_base_8.jpg
Abbey_002_v3_treat_3_13.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_002_v3_treat_3_13.jpg
Abbey_003_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_003_v1_contralateral_base_1.jpg
Abbey_003_v1_treat_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_003_v1_treat_base_5.jpg
Abbey_003_v3_contralateral_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_003_v3_contralateral_3_7.jpg
Abbey_003_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_003_v3_treat_3_8.jpg
Abbey_003_v3_treat_3_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_003_v3_treat_3_9.jpg
Abbey_003_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_003_v4_contralateral_4_1.jpg
Abbey_003_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_003_v4_contralateral_4_2.jpg
Abbey_003_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_003_v4_contralateral_4_3.jpg
Abbey_003_v4_contralateral_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_003_v4_contralateral_4_5.jpg
Abbey_003_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_003_v4_treat_4_8.jpg
Abbey_003_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_003_v5_contralateral_5_1.jpg
